ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 36933.89 2022-01-26 02:11:09.057000
======price1 36934.47 2022-01-26 02:11:10.142000
======price1 36930.6 2022-01-26 02:11:11.022000
======price1 36937.44 2022-01-26 02:11:11.716000
======price1 36935.2 2022-01-26 02:11:13.166000
======price1 36933.74 2022-01-26 02:11:13.966000
======price1 36939.99 2022-01-26 02:11:15.153000
======price1 36936.91 2022-01-26 02:11:16.206000
======price1 36938.57 2022-01-26 02:11:17.118000
======price1 36944.31 2022-01-26 02:11:18.105000
======price1 36938.3 2022-01-26 02:11:19.063000
======price1 36942.36 2022-01-26 02:11:19.977000
======price1 36934.48 2022-01-26 02:11:20.922000
======price1 36934.76 2022-01-26 02:11:21.891000
======price1 36934.3 2022-01-26 02:11:23.025000
======price1 36938.23 2022-01-26 02:11:24.069000
======price1 36933.89 2022-01-26 02:11:25.143000
======price1 36933.88 2022-01-26 02:11:25.994000
======price1 36936.69 2022-01-26 02:11:27.075000
======price1 36936.7 2022-01-26 02:11:27.667000
======price1 36935.2 2022-01-26 02:11:28.798000
======price1 36933.0 2022-01-26 02:11:30.136000
======price1 36930.58 2022-01-26 02:11:30.695000
======price1 36930.57 2022-01-26 02:11:32.012000
======price1 36930.58 2022-01-26 02:11:32.768000
======price1 36931.26 2022-01-26 02:11:34.019000
======price1 36930.91 2022-01-26 02:11:35.065000
======price1 36931.83 2022-01-26 02:11:36.041000
======price1 36925.1 2022-01-26 02:11:36.778000
======price1 36920.65 2022-01-26 02:11:38.026000
======price1 36922.71 2022-01-26 02:11:39.405000
======price1 36924.98 2022-01-26 02:11:40.028000
======price1 36920.03 2022-01-26 02:11:40.860000
======price1 36931.7 2022-01-26 02:11:42.163000
======price1 36932.66 2022-01-26 02:11:43.047000
======price1 36932.66 2022-01-26 02:11:43.775000
======price1 36932.01 2022-01-26 02:11:44.976000
======price1 36930.85 2022-01-26 02:11:45.943000
======price1 36929.26 2022-01-26 02:11:46.920000
======price1 36932.66 2022-01-26 02:11:47.870000
======price1 36941.11 2022-01-26 02:11:49.027000
======price1 36945.16 2022-01-26 02:11:50.159000
======price1 36943.61 2022-01-26 02:11:51.100000
======price1 36948.06 2022-01-26 02:11:52.110000
======price1 36945.1 2022-01-26 02:11:53.013000
======price1 36942.6 2022-01-26 02:11:54.201000
======price1 36935.3 2022-01-26 02:11:55.046000
======price1 36935.01 2022-01-26 02:11:55.662000
======price1 36944.5 2022-01-26 02:11:56.899000
======price1 36941.97 2022-01-26 02:11:58.169000
======price1 36946.15 2022-01-26 02:11:59.033000
======price1 36946.15 2022-01-26 02:11:59.992000
======price1 36942.89 2022-01-26 02:12:00.998000
======price1 36942.46 2022-01-26 02:12:02.121000
======price1 36940.1 2022-01-26 02:12:03.092000
======price1 36940.09 2022-01-26 02:12:04.001000
======price1 36940.09 2022-01-26 02:12:05.120000
======price1 36940.1 2022-01-26 02:12:06.002000
======price1 36940.09 2022-01-26 02:12:07.099000
======price1 36940.09 2022-01-26 02:12:08.019000
======price1 36942.89 2022-01-26 02:12:08.945000
======price1 36946.14 2022-01-26 02:12:09.954000
======price1 36946.14 2022-01-26 02:12:10.931000
======price1 36947.58 2022-01-26 02:12:12.404000
======price1 36949.77 2022-01-26 02:12:13.114000
======price1 36956.39 2022-01-26 02:12:14.173000
======price1 36956.6 2022-01-26 02:12:15.161000
======price1 36949.01 2022-01-26 02:12:16.074000
======price1 36950.0 2022-01-26 02:12:17.003000
======price1 36955.0 2022-01-26 02:12:18.066000
======price1 36957.63 2022-01-26 02:12:19.174000
======price1 36955.03 2022-01-26 02:12:20.125000
======price1 36956.0 2022-01-26 02:12:21.148000
======price1 36961.38 2022-01-26 02:12:22.149000
======price1 36965.95 2022-01-26 02:12:23.117000
======price1 36969.17 2022-01-26 02:12:24.213000
======price1 36973.81 2022-01-26 02:12:25.159000
======price1 36980.66 2022-01-26 02:12:26.136000
======price1 36993.61 2022-01-26 02:12:27.176000
======price1 36993.18 2022-01-26 02:12:27.973000
======price1 36984.06 2022-01-26 02:12:29.178000
======price1 36980.93 2022-01-26 02:12:30.154000
======price1 36979.91 2022-01-26 02:12:31.166000
======price1 36971.51 2022-01-26 02:12:32.109000
======price1 36971.85 2022-01-26 02:12:33.074000
======price1 36967.22 2022-01-26 02:12:34.113000
======price1 36961.72 2022-01-26 02:12:35.062000
======price1 36966.01 2022-01-26 02:12:36.220000
======price1 36974.92 2022-01-26 02:12:37.048000
======price1 36976.21 2022-01-26 02:12:38.046000
======price1 36978.27 2022-01-26 02:12:39.214000
======price1 36978.75 2022-01-26 02:12:40.199000
======price1 36980.0 2022-01-26 02:12:41.038000
======price1 36979.99 2022-01-26 02:12:41.958000
======price1 36976.21 2022-01-26 02:12:43.324000
======price1 36978.22 2022-01-26 02:12:44.057000
======price1 36979.28 2022-01-26 02:12:44.936000
======price1 36979.29 2022-01-26 02:12:46.019000
======price1 36979.29 2022-01-26 02:12:47.041000
======price1 36979.29 2022-01-26 02:12:48.045000
======price1 36978.17 2022-01-26 02:12:49.045000
======price1 36978.16 2022-01-26 02:12:50.012000
======price1 36978.17 2022-01-26 02:12:51.001000
======price1 36978.16 2022-01-26 02:12:51.991000
======price1 36980.26 2022-01-26 02:12:53.237000
======price1 36988.78 2022-01-26 02:12:53.955000
======price1 36993.55 2022-01-26 02:12:55.248000
======price1 36998.0 2022-01-26 02:12:56.151000
======price1 37000.0 2022-01-26 02:12:57.052000
======price1 37015.15 2022-01-26 02:12:57.998000
======price1 37022.07 2022-01-26 02:12:59.456000
======price1 37015.33 2022-01-26 02:13:00.125000
======price1 37013.03 2022-01-26 02:13:01.231000
======price1 37012.63 2022-01-26 02:13:02.219000
======price1 37012.31 2022-01-26 02:13:03.122000
======price1 37009.08 2022-01-26 02:13:04.114000
======price1 37005.12 2022-01-26 02:13:05.159000
======price1 37002.0 2022-01-26 02:13:06.232000
======price1 37005.36 2022-01-26 02:13:07.122000
======price1 37004.92 2022-01-26 02:13:08.035000
======price1 37000.01 2022-01-26 02:13:08.959000
======price1 37000.12 2022-01-26 02:13:10.212000
======price1 36995.03 2022-01-26 02:13:11.105000
======price1 36990.13 2022-01-26 02:13:12.156000
======price1 36984.26 2022-01-26 02:13:13.380000
======price1 36984.26 2022-01-26 02:13:14.111000
======price1 36994.99 2022-01-26 02:13:15.267000
======price1 36997.35 2022-01-26 02:13:16.153000
======price1 36996.71 2022-01-26 02:13:17.134000
======price1 36998.28 2022-01-26 02:13:18.192000
======price1 36999.53 2022-01-26 02:13:19.166000
======price1 36998.3 2022-01-26 02:13:20.177000
======price1 37002.23 2022-01-26 02:13:21.166000
======price1 37003.77 2022-01-26 02:13:22.214000
======price1 37001.23 2022-01-26 02:13:23.150000
======price1 37000.02 2022-01-26 02:13:24.176000
======price1 37003.01 2022-01-26 02:13:25.015000
======price1 37000.0 2022-01-26 02:13:26.170000
======price1 36999.27 2022-01-26 02:13:27.244000
======price1 36997.21 2022-01-26 02:13:28.068000
======price1 36993.28 2022-01-26 02:13:29.111000
======price1 36988.29 2022-01-26 02:13:30.147000
======price1 36982.18 2022-01-26 02:13:30.988000
======price1 36980.54 2022-01-26 02:13:32.084000
======price1 36980.52 2022-01-26 02:13:33.159000
======price1 36983.16 2022-01-26 02:13:34.114000
======price1 36979.5 2022-01-26 02:13:35.187000
======price1 36981.36 2022-01-26 02:13:36.079000
======price1 36980.02 2022-01-26 02:13:37.268000
======price1 36979.44 2022-01-26 02:13:38.289000
======price1 36977.56 2022-01-26 02:13:38.982000
======price1 36979.43 2022-01-26 02:13:40.163000
======price1 36979.46 2022-01-26 02:13:41.202000
======price1 36979.53 2022-01-26 02:13:41.986000
======price1 36978.46 2022-01-26 02:13:42.995000
======price1 36977.5 2022-01-26 02:13:44.263000
======price1 36976.01 2022-01-26 02:13:45.103000
======price1 36970.01 2022-01-26 02:13:46.186000
======price1 36970.01 2022-01-26 02:13:47.132000
======price1 36970.02 2022-01-26 02:13:48.212000
======price1 36970.02 2022-01-26 02:13:49.180000
======price1 36968.44 2022-01-26 02:13:50.243000
======price1 36971.91 2022-01-26 02:13:51.180000
======price1 36973.15 2022-01-26 02:13:52.074000
======price1 36974.56 2022-01-26 02:13:52.989000
======price1 36976.43 2022-01-26 02:13:54.099000
======price1 36976.43 2022-01-26 02:13:54.937000
======price1 36981.94 2022-01-26 02:13:56.096000
======price1 36980.01 2022-01-26 02:13:57.163000
======price1 36980.01 2022-01-26 02:13:58.189000
======price1 36981.36 2022-01-26 02:13:59.249000
======price1 36974.71 2022-01-26 02:13:59.986000
======price1 36966.99 2022-01-26 02:14:01.094000
======price1 36969.56 2022-01-26 02:14:02.275000
======price1 36967.0 2022-01-26 02:14:03.051000
======price1 36966.09 2022-01-26 02:14:04.256000
======price1 36964.17 2022-01-26 02:14:05.384000
======price1 36960.46 2022-01-26 02:14:06.220000
======price1 36960.03 2022-01-26 02:14:07.149000
======price1 36962.52 2022-01-26 02:14:08.314000
======price1 36970.0 2022-01-26 02:14:09.530000
======price1 36967.85 2022-01-26 02:14:10.040000
======price1 36967.83 2022-01-26 02:14:10.970000
======price1 36969.99 2022-01-26 02:14:12.397000
======price1 36966.01 2022-01-26 02:14:13.031000
======price1 36966.18 2022-01-26 02:14:14.048000
======price1 36965.12 2022-01-26 02:14:15.062000
======price1 36964.83 2022-01-26 02:14:15.986000
======price1 36967.92 2022-01-26 02:14:17.167000
======price1 36965.56 2022-01-26 02:14:17.682000
======price1 36965.56 2022-01-26 02:14:19.060000
======price1 36967.0 2022-01-26 02:14:20.220000
======price1 36977.73 2022-01-26 02:14:21.175000
======price1 36980.0 2022-01-26 02:14:22.151000
======price1 36979.99 2022-01-26 02:14:23.040000
======price1 36980.0 2022-01-26 02:14:24.209000
======price1 36978.92 2022-01-26 02:14:25.130000
======price1 36977.85 2022-01-26 02:14:26.179000
======price1 36974.28 2022-01-26 02:14:26.515000
======price1 36970.02 2022-01-26 02:14:27.920000
======price1 36970.94 2022-01-26 02:14:29.134000
======price1 36968.16 2022-01-26 02:14:30.101000
======price1 36968.17 2022-01-26 02:14:31.057000
======price1 36965.56 2022-01-26 02:14:31.926000
======price1 36965.01 2022-01-26 02:14:33.111000
======price1 36965.01 2022-01-26 02:14:34.311000
======price1 36968.18 2022-01-26 02:14:35.112000
======price1 36967.83 2022-01-26 02:14:36.394000
======price1 36968.63 2022-01-26 02:14:37.200000
======price1 36968.23 2022-01-26 02:14:38.104000
======price1 36968.63 2022-01-26 02:14:39.235000
======price1 36967.83 2022-01-26 02:14:39.934000
======price1 36967.83 2022-01-26 02:14:41.146000
======price1 36968.63 2022-01-26 02:14:42.110000
======price1 36969.99 2022-01-26 02:14:43.141000
======price1 36975.0 2022-01-26 02:14:44.060000
======price1 36976.95 2022-01-26 02:14:44.958000
======price1 36976.95 2022-01-26 02:14:46.072000
======price1 36976.95 2022-01-26 02:14:47.163000
======price1 36984.0 2022-01-26 02:14:48.013000
======price1 36992.88 2022-01-26 02:14:49.179000
======price1 36996.2 2022-01-26 02:14:50.185000
======price1 36996.33 2022-01-26 02:14:51.285000
======price1 36991.96 2022-01-26 02:14:52.038000
======price1 36988.61 2022-01-26 02:14:53.151000
======price1 36988.6 2022-01-26 02:14:53.965000
======price1 36988.6 2022-01-26 02:14:55.262000
======price1 36992.43 2022-01-26 02:14:56.313000
======price1 36991.31 2022-01-26 02:14:57.215000
======price1 36990.3 2022-01-26 02:14:58.251000
======price1 36990.3 2022-01-26 02:14:59.205000
======price1 36996.32 2022-01-26 02:15:00.286000
======price1 36999.0 2022-01-26 02:15:01.209000
======price1 36999.0 2022-01-26 02:15:02.094000
======price1 36999.0 2022-01-26 02:15:03.168000
======price1 36998.99 2022-01-26 02:15:04.145000
======price1 36998.99 2022-01-26 02:15:05.093000
======price1 36997.56 2022-01-26 02:15:06.214000
======price1 36995.32 2022-01-26 02:15:07.298000
======price1 36991.66 2022-01-26 02:15:08.449000
======price1 36994.98 2022-01-26 02:15:09.130000
======price1 36990.0 2022-01-26 02:15:10.317000
======price1 36990.0 2022-01-26 02:15:11.375000
======price1 36988.11 2022-01-26 02:15:12.101000
======price1 36986.76 2022-01-26 02:15:13.220000
======price1 36983.91 2022-01-26 02:15:14.185000
======price1 36978.3 2022-01-26 02:15:14.991000
======price1 36968.64 2022-01-26 02:15:16.265000
======price1 36962.51 2022-01-26 02:15:17.205000
======price1 36960.8 2022-01-26 02:15:18.302000
======price1 36953.6 2022-01-26 02:15:19.258000
======price1 36953.95 2022-01-26 02:15:19.727000
======price1 36953.84 2022-01-26 02:15:21.318000
======price1 36944.04 2022-01-26 02:15:22.288000
======price1 36941.28 2022-01-26 02:15:23.292000
======price1 36941.29 2022-01-26 02:15:24.285000
======price1 36944.99 2022-01-26 02:15:25.185000
======price1 36945.0 2022-01-26 02:15:26.167000
======price1 36943.2 2022-01-26 02:15:27.228000
======price1 36942.48 2022-01-26 02:15:28.132000
======price1 36940.84 2022-01-26 02:15:29.164000
======price1 36940.84 2022-01-26 02:15:30.191000
======price1 36935.57 2022-01-26 02:15:31.356000
======price1 36933.06 2022-01-26 02:15:32.219000
======price1 36928.31 2022-01-26 02:15:33.254000
======price1 36935.26 2022-01-26 02:15:34.143000
======price1 36931.63 2022-01-26 02:15:35.260000
======price1 36929.97 2022-01-26 02:15:36.187000
======price1 36929.95 2022-01-26 02:15:37.319000
======price1 36928.68 2022-01-26 02:15:38.198000
======price1 36936.12 2022-01-26 02:15:39.202000
======price1 36939.98 2022-01-26 02:15:40.326000
======price1 36935.53 2022-01-26 02:15:41.158000
======price1 36943.55 2022-01-26 02:15:42.280000
======price1 36933.26 2022-01-26 02:15:43.321000
======price1 36931.69 2022-01-26 02:15:44.165000
======price1 36932.08 2022-01-26 02:15:45.124000
======price1 36932.08 2022-01-26 02:15:46.186000
======price1 36930.99 2022-01-26 02:15:47.295000
======price1 36929.97 2022-01-26 02:15:48.225000
======price1 36930.99 2022-01-26 02:15:49.116000
======price1 36931.0 2022-01-26 02:15:50.242000
======price1 36927.94 2022-01-26 02:15:51.299000
======price1 36927.66 2022-01-26 02:15:52.189000
======price1 36932.09 2022-01-26 02:15:53.064000
======price1 36932.99 2022-01-26 02:15:54.014000
======price1 36935.61 2022-01-26 02:15:55.203000
======price1 36943.01 2022-01-26 02:15:56.226000
======price1 36950.0 2022-01-26 02:15:57.018000
======price1 36949.99 2022-01-26 02:15:58.266000
======price1 36950.0 2022-01-26 02:15:59.234000
======price1 36946.7 2022-01-26 02:16:00.262000
======price1 36947.09 2022-01-26 02:16:01.247000
======price1 36947.08 2022-01-26 02:16:02.100000
======price1 36945.85 2022-01-26 02:16:03.288000
======price1 36947.08 2022-01-26 02:16:04.175000
======price1 36948.1 2022-01-26 02:16:05.244000
======price1 36943.2 2022-01-26 02:16:06.332000
======price1 36937.06 2022-01-26 02:16:07.325000
======price1 36934.87 2022-01-26 02:16:08.459000
======price1 36934.94 2022-01-26 02:16:09.559000
======price1 36938.26 2022-01-26 02:16:10.312000
======price1 36938.58 2022-01-26 02:16:11.311000
======price1 36939.99 2022-01-26 02:16:12.262000
======price1 36937.51 2022-01-26 02:16:13.337000
======price1 36935.02 2022-01-26 02:16:14.056000
======price1 36931.8 2022-01-26 02:16:15.056000
======price1 36929.56 2022-01-26 02:16:16.151000
======price1 36932.37 2022-01-26 02:16:16.995000
======price1 36930.29 2022-01-26 02:16:18.364000
======price1 36926.76 2022-01-26 02:16:19.410000
======price1 36928.51 2022-01-26 02:16:20.260000
======price1 36930.3 2022-01-26 02:16:21.295000
======price1 36930.0 2022-01-26 02:16:22.210000
======price1 36930.0 2022-01-26 02:16:23.133000
======price1 36930.0 2022-01-26 02:16:24.166000
======price1 36930.0 2022-01-26 02:16:25.241000
======price1 36929.99 2022-01-26 02:16:26.287000
======price1 36926.31 2022-01-26 02:16:26.986000
======price1 36927.42 2022-01-26 02:16:28.283000
======price1 36930.0 2022-01-26 02:16:29.315000
======price1 36928.39 2022-01-26 02:16:30.224000
======price1 36929.3 2022-01-26 02:16:31.276000
======price1 36927.37 2022-01-26 02:16:32.364000
======price1 36930.36 2022-01-26 02:16:33.326000
======price1 36939.99 2022-01-26 02:16:34.315000
======price1 36944.0 2022-01-26 02:16:35.184000
======price1 36940.01 2022-01-26 02:16:36.152000
======price1 36937.97 2022-01-26 02:16:36.949000
======price1 36937.98 2022-01-26 02:16:38.389000
======price1 36940.0 2022-01-26 02:16:39.192000
======price1 36938.74 2022-01-26 02:16:40.336000
======price1 36937.51 2022-01-26 02:16:41.187000
======price1 36937.11 2022-01-26 02:16:42.334000
======price1 36937.11 2022-01-26 02:16:43.198000
======price1 36937.1 2022-01-26 02:16:44.014000
======price1 36935.36 2022-01-26 02:16:45.249000
======price1 36935.36 2022-01-26 02:16:46.327000
======price1 36935.34 2022-01-26 02:16:47.314000
======price1 36937.44 2022-01-26 02:16:48.419000
======price1 36944.99 2022-01-26 02:16:49.166000
======price1 36945.0 2022-01-26 02:16:50.282000
======price1 36937.87 2022-01-26 02:16:51.160000
======price1 36937.87 2022-01-26 02:16:51.682000
======price1 36937.13 2022-01-26 02:16:53.249000
======price1 36935.17 2022-01-26 02:16:54.275000
======price1 36934.37 2022-01-26 02:16:54.993000
======price1 36934.36 2022-01-26 02:16:56.299000
======price1 36934.37 2022-01-26 02:16:57.157000
======price1 36936.18 2022-01-26 02:16:57.895000
======price1 36937.54 2022-01-26 02:16:59.263000
======price1 36937.54 2022-01-26 02:17:00.316000
======price1 36936.18 2022-01-26 02:17:01.201000
======price1 36935.62 2022-01-26 02:17:02.375000
======price1 36934.79 2022-01-26 02:17:03.232000
======price1 36934.79 2022-01-26 02:17:04.120000
======price1 36934.58 2022-01-26 02:17:05.364000
======price1 36934.38 2022-01-26 02:17:06.479000
======price1 36934.37 2022-01-26 02:17:06.975000
======price1 36934.37 2022-01-26 02:17:08.057000
======price1 36934.38 2022-01-26 02:17:09.077000
======price1 36934.39 2022-01-26 02:17:10.306000
======price1 36934.38 2022-01-26 02:17:11.381000
======price1 36934.39 2022-01-26 02:17:12.245000
======price1 36932.24 2022-01-26 02:17:13.346000
======price1 36934.39 2022-01-26 02:17:14.298000
======price1 36934.8 2022-01-26 02:17:15.165000
======price1 36936.64 2022-01-26 02:17:16.129000
======price1 36934.8 2022-01-26 02:17:17.386000
======price1 36934.44 2022-01-26 02:17:17.872000
======price1 36937.86 2022-01-26 02:17:18.832000
======price1 36937.86 2022-01-26 02:17:20.347000
======price1 36937.85 2022-01-26 02:17:21.259000
======price1 36937.8 2022-01-26 02:17:22.281000
======price1 36937.8 2022-01-26 02:17:23.347000
======price1 36941.75 2022-01-26 02:17:24.372000
======price1 36943.0 2022-01-26 02:17:25.310000
======price1 36943.0 2022-01-26 02:17:26.241000
======price1 36942.82 2022-01-26 02:17:27.405000
======price1 36941.94 2022-01-26 02:17:27.898000
